0,dataset/image/101.png,dataset/annotation/101.png
1,dataset/image/103.png,dataset/annotation/103.png
2,dataset/image/104.png,dataset/annotation/104.png
3,dataset/image/106.png,dataset/annotation/106.png
4,dataset/image/108.png,dataset/annotation/108.png
5,dataset/image/109.png,dataset/annotation/109.png
6,dataset/image/10.png,dataset/annotation/10.png
7,dataset/image/110.png,dataset/annotation/110.png
8,dataset/image/111.png,dataset/annotation/111.png
9,dataset/image/113.png,dataset/annotation/113.png
10,dataset/image/114.png,dataset/annotation/114.png
11,dataset/image/115.png,dataset/annotation/115.png
12,dataset/image/116.png,dataset/annotation/116.png
13,dataset/image/117.png,dataset/annotation/117.png
14,dataset/image/118.png,dataset/annotation/118.png
15,dataset/image/11.png,dataset/annotation/11.png
16,dataset/image/120.png,dataset/annotation/120.png
17,dataset/image/121.png,dataset/annotation/121.png
18,dataset/image/122.png,dataset/annotation/122.png
19,dataset/image/123.png,dataset/annotation/123.png
20,dataset/image/124.png,dataset/annotation/124.png
21,dataset/image/126.png,dataset/annotation/126.png
22,dataset/image/127.png,dataset/annotation/127.png
23,dataset/image/130.png,dataset/annotation/130.png
24,dataset/image/131.png,dataset/annotation/131.png
25,dataset/image/132.png,dataset/annotation/132.png
26,dataset/image/133.png,dataset/annotation/133.png
27,dataset/image/135.png,dataset/annotation/135.png
28,dataset/image/136.png,dataset/annotation/136.png
29,dataset/image/137.png,dataset/annotation/137.png
30,dataset/image/138.png,dataset/annotation/138.png
31,dataset/image/139.png,dataset/annotation/139.png
32,dataset/image/13.png,dataset/annotation/13.png
33,dataset/image/140.png,dataset/annotation/140.png
34,dataset/image/141.png,dataset/annotation/141.png
35,dataset/image/142.png,dataset/annotation/142.png
36,dataset/image/143.png,dataset/annotation/143.png
37,dataset/image/144.png,dataset/annotation/144.png
38,dataset/image/145.png,dataset/annotation/145.png
39,dataset/image/146.png,dataset/annotation/146.png
40,dataset/image/147.png,dataset/annotation/147.png
41,dataset/image/148.png,dataset/annotation/148.png
42,dataset/image/149.png,dataset/annotation/149.png
43,dataset/image/153.png,dataset/annotation/153.png
44,dataset/image/154.png,dataset/annotation/154.png
45,dataset/image/155.png,dataset/annotation/155.png
46,dataset/image/156.png,dataset/annotation/156.png
47,dataset/image/157.png,dataset/annotation/157.png
48,dataset/image/15.png,dataset/annotation/15.png
49,dataset/image/160.png,dataset/annotation/160.png
50,dataset/image/161.png,dataset/annotation/161.png
51,dataset/image/162.png,dataset/annotation/162.png
52,dataset/image/163.png,dataset/annotation/163.png
